codigo_ocorrencia;codigo_ocorrencia1;codigo_ocorrencia2;codigo_ocorrencia3;codigo_ocorrencia4;ocorrencia_classificacao;ocorrencia_latitude;ocorrencia_longitude;ocorrencia_cidade;ocorrencia_uf;ocorrencia_pais;ocorrencia_aerodromo;ocorrencia_dia;ocorrencia_hora;investigacao_aeronave_liberada;investigacao_status;divulgacao_relatorio_numero;divulgacao_relatorio_publicado;divulgacao_dia_publicacao;total_recomendacoes;total_aeronaves_envolvidas;ocorrencia_saida_pista
78076;78076;78076;78076;78076;ACIDENTE;-56.566.666.667;-51.608.055.555;S�O F�LIX DO XINGU;PA;BRASIL;***;27/07/2018;15:30:00;SIM;FINALIZADA;A-127/CENIPA/2018;SIM;08/04/2019;0;1;N�O
78075;78075;78075;78075;78075;INCIDENTE;-232.288.888.88;-458.711.111.11;S�O JOS� DOS CAMPOS;SP;BRASIL;SBSJ;25/07/2018;12:38:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78072;78072;78072;78072;78072;INCIDENTE;***;***;RIO DE JANEIRO;RJ;BRASIL;***;26/07/2018;14:37:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78071;78071;78071;78071;78071;INCIDENTE GRAVE;-2.046.944.444;-5.467.027.778;CAMPO GRANDE;MS;BRASIL;SBCG;26/07/2018;15:29:00;NULL;FINALIZADA;IG-125/CENIPA/2018;N�O;NULL;0;2;N�O
78067;78067;78067;78067;78067;INCIDENTE;-2.362.611.111.111;-4.665.638.888.888;S�O PAULO;SP;BRASIL;***;21/03/2018;22:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78066;78066;78066;78066;78066;INCIDENTE;-233.613.888.88;-475.686.111.11;PORTO FELIZ;SP;BRASIL;SJBM;23/07/2018;17:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78061;78061;78061;78061;78061;INCIDENTE;***;***;CAMPO GRANDE;MS;BRASIL;SBCG;18/07/2018;11:11:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78058;78058;78058;78058;78058;ACIDENTE;-26.213.889;-50.747.222;PAULA FREITAS;PR;BRASIL;***;22/07/2018;12:40:00;SIM;FINALIZADA;A-124/CENIPA/2018;SIM;04/10/2021;1;1;N�O
78057;78057;78057;78057;78057;INCIDENTE;***;***;RECIFE;PE;BRASIL;SBRF;13/07/2018;17:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78055;78055;78055;78055;78055;INCIDENTE GRAVE;***;***;CAIRU;BA;BRASIL;SDGX;22/07/2018;14:25:00;SIM;FINALIZADA;IG-122/CENIPA/2018;SIM;24/07/2020;2;1;SIM
78054;78054;78054;78054;78054;ACIDENTE;-229.583.333.33;-436.647.222.22;RIO DE JANEIRO;RJ;BRASIL;SIAN;21/07/2018;20:10:00;SIM;FINALIZADA;A-121/CENIPA/2018;SIM;12/04/2022;0;1;N�O
78053;78053;78053;78053;78053;INCIDENTE;-2.350.666.666.666;-4.663.388.888.888;S�O PAULO;SP;BRASIL;SBMT;20/07/2018;14:25:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78052;78052;78052;78052;78052;ACIDENTE;-2.588.138.889;-4.861.138.889;GUARATUBA;PR;BRASIL;SSGB;22/07/2018;18:20:00;SIM;FINALIZADA;A-123/CENIPA/2018;SIM;24/07/2020;2;1;SIM
78051;78051;78051;78051;78051;ACIDENTE;-5.191.111.111.111;-4.287.916.666.666;TIMON;MA;BRASIL;***;20/07/2018;12:30:00;NULL;FINALIZADA;A-120/CENIPA/2018;SIM;31/05/2023;1;1;N�O
78045;78045;78045;78045;78045;INCIDENTE;***;***;BRAGAN�A PAULISTA;SP;BRASIL;SBBP;20/07/2018;13:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78042;78042;78042;78042;78042;INCIDENTE GRAVE;-3.084.472.222;-5.554.777.778;SANTANA DO LIVRAMENTO;RS;BRASIL;SIXD;18/07/2018;17:15:00;SIM;NULL;NULL;N�O;NULL;0;1;SIM
78041;78041;78041;78041;78041;INCIDENTE;***;***;RECIFE;PE;BRASIL;SBRF;18/07/2018;19:59:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78037;78037;78037;78037;78037;INCIDENTE;-129.763.888.88;-440.388.888.88;SERRA DOURADA;BA;BRASIL;***;17/07/2018;16:05:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78036;78036;78036;78036;78036;ACIDENTE;-19.688.055.555;-45.269.722.222;BOM DESPACHO;MG;BRASIL;SNGQ;14/07/2018;19:00:00;SIM;FINALIZADA;A-118/CENIPA/2018;SIM;06/08/2019;0;1;N�O
78035;78035;78035;78035;78035;INCIDENTE GRAVE;-49,2116666;16,6372222;GOI�NIA;GO;BRASIL;***;25/05/2018;19:30:00;SIM;ATIVA;IG-110/CENIPA/2018;N�O;NULL;0;2;N�O
78034;78034;78034;78034;78034;INCIDENTE;-7.227.777.777.777;-3.931.333.333.333;JUAZEIRO DO NORTE;CE;BRASIL;***;13/07/2018;20:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78033;78033;78033;78033;78033;ACIDENTE;-196.244.444.44;-439.719.444.44;CONFINS;MG;BRASIL;SBCF;16/07/2018;22:00:00;SIM;FINALIZADA;A-119/CENIPA/2018;SIM;16/11/2021;1;1;N�O
78032;78032;78032;78032;78032;INCIDENTE GRAVE;-2.577.472.222;-4.852.166.667;MATINHOS;PR;BRASIL;***;16/07/2018;16:20:00;SIM;NULL;NULL;N�O;NULL;0;1;N�O
78031;78031;78031;78031;78031;ACIDENTE;-215.997.222.22;-488.327.777.77;IT�POLIS;SP;BRASIL;SDIO;12/07/2018;10:50:00;SIM;FINALIZADA;A-117/CENIPA/2018;SIM;24/07/2020;6;2;N�O
78028;78028;78028;78028;78028;INCIDENTE;-2.347.944.444;-5.201.222.222;MARING�;PR;BRASIL;SBMG;10/07/2018;17:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78026;78026;78026;78026;78026;INCIDENTE;***;***;RIO DE JANEIRO;RJ;BRASIL;SBGL;10/07/2018;11:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78025;78025;78025;78025;78025;ACIDENTE;***;***;CUMARU DO NORTE;PA;BRASIL;***;03/07/2018;18:00:00;SIM;FINALIZADA;A-114/CENIPA/2018;SIM;28/10/2019;0;1;N�O
78024;78024;78024;78024;78024;INCIDENTE;-13.847.222.222;-484.788.888.88;BEL�M;AL;BRASIL;SBBE;10/07/2018;10:38:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78023;78023;78023;78023;78023;INCIDENTE GRAVE;-16.627.807;-49.344.579;GOI�NIA;GO;BRASIL;SBNV;08/07/2018;19:04:00;SIM;FINALIZADA;NULL;N�O;NULL;0;1;SIM
78021;78021;78021;78021;78021;INCIDENTE;-1.466.194.444.444;-5.744.388.888.888;TANGAR� DA SERRA;MT;BRASIL;SWTS;04/07/2018;13:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78020;78020;78020;78020;78020;INCIDENTE;***;***;BELO HORIZONTE;MG;BRASIL;***;09/07/2018;03:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78018;78018;78018;78018;78018;ACIDENTE;***;***;BAURU;SP;BRASIL;SBAE;08/07/2018;12:15:00;SIM;FINALIZADA;A-115/CENIPA/2018;SIM;22/04/2020;2;1;SIM
78015;78015;78015;78015;78015;INCIDENTE;-2.279.166.666.666;-4.520.444.444.444;GUARATINGUET�;SP;BRASIL;SBGW;08/07/2018;17:42:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78014;78014;78014;78014;78014;INCIDENTE;-198.519.444.44;-439.505.555.55;BELO HORIZONTE;MG;BRASIL;SBBH;15/06/2018;20:09:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78013;78013;78013;78013;78013;INCIDENTE GRAVE;-167.061.111.11;-438.219.444.44;MONTES CLAROS;MG;BRASIL;SBMK;05/07/2018;19:06:00;SIM;NULL;NULL;N�O;NULL;0;1;N�O
78011;78011;78011;78011;78011;ACIDENTE;-1.335.777.778;-5.566.611.111;SORRISO;MT;BRASIL;***;27/06/2018;17:50:00;SIM;FINALIZADA;A-108/CENIPA/2018;SIM;30/12/2021;0;1;N�O
78010;78010;78010;78010;78010;INCIDENTE;-28.763.611;-51.608.333;NOVA PRATA;RS;BRASIL;***;28/06/2018;19:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78008;78008;78008;78008;78008;INCIDENTE;-198.519.444.44;-439.505.555.55;BELO HORIZONTE;MG;BRASIL;SBBH;01/07/2018;18:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78006;78006;78006;78006;78006;ACIDENTE;***;***;BOM JESUS DO GALHO;MG;BRASIL;***;01/07/2018;20:00:00;SIM;FINALIZADA;A-112/CENIPA/2018;SIM;18/12/2019;0;1;N�O
78004;78004;78004;78004;78004;INCIDENTE GRAVE;-232.244.444.44;-447.202.777.77;PARATY;RJ;BRASIL;SDTK;02/07/2018;15:25:00;SIM;FINALIZADA;NULL;N�O;NULL;0;1;N�O
77996;77996;77996;77996;77996;INCIDENTE;-2.350.666.666.666;-4.663.388.888.888;S�O PAULO;SP;BRASIL;SBMT;02/07/2018;17:33:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77995;77995;77995;77995;77995;ACIDENTE;-29.413.056;-49.808.889;TORRES;RS;BRASIL;SBTR;30/06/2018;19:10:00;SIM;FINALIZADA;A-111/CENIPA/2018;SIM;16/11/2021;1;1;SIM
77994;77994;77994;77994;77994;ACIDENTE;-54.919.444.444;-57.217.777.777;ITAITUBA;PA;BRASIL;***;29/06/2018;15:10:00;SIM;FINALIZADA;A-109/CENIPA/2018;SIM;29/01/2019;0;1;N�O
77993;77993;77993;77993;77993;ACIDENTE;-63.177.777.778;-55.741.111.111;ITAITUBA;PA;BRASIL;***;27/06/2018;17:30:00;SIM;FINALIZADA;A-107/CENIPA/2018;SIM;11/03/2019;0;1;N�O
77991;77991;77991;77991;77991;INCIDENTE;***;***;BELO HORIZONTE;MG;BRASIL;SBCF;23/06/2018;02:08:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77989;77989;77989;77989;77989;INCIDENTE;-2.424.722.222.222;-5.478.583.333.333;SANTAR�M;PA;BRASIL;SBSN;28/06/2018;11:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77987;77987;77987;77987;77987;INCIDENTE;-2.540.333.333.333;-4.923.361.111.111;CURITIBA;PR;BRASIL;SBBI;20/06/2018;11:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77985;77985;77985;77985;77985;ACIDENTE;-6.82;-56.841.388.888;ITAITUBA;PA;BRASIL;***;25/06/2018;20:30:00;SIM;FINALIZADA;A-106/CENIPA/2018;SIM;08/04/2019;0;1;N�O
77981;77981;77981;77981;77981;INCIDENTE;-2.350.666.666.666;-4.663.388.888.888;S�O PAULO;SP;BRASIL;SBMT;26/06/2018;09:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77980;77980;77980;77980;77980;INCIDENTE;***;***;PORTO ALEGRE;RS;BRASIL;SBPA;23/06/2018;19:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77978;77978;77978;77978;77978;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;***;16/06/2018;10:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77977;77977;77977;77977;77977;ACIDENTE;-37.211.111.111;-38.480.555.555;FORTALEZA;CE;BRASIL;***;23/06/2018;20:00:00;SIM;FINALIZADA;A-104/CENIPA/2018;SIM;11/03/2019;1;1;N�O
77975;77975;77975;77975;77975;INCIDENTE;***;***;BRAGAN�A PAULISTA;SP;BRASIL;SBBP;22/06/2018;17:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77974;77974;77974;77974;77974;ACIDENTE;***;***;PARAUAPEBAS;PA;BRASIL;***;23/06/2018;20:20:00;SIM;FINALIZADA;A-105/CENIPA/2018;SIM;24/07/2020;0;1;N�O
77969;77969;77969;77969;77969;INCIDENTE;-2.941.277.778;-4.980.444.444;TORRES;RS;BRASIL;SBTR;17/06/2018;12:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77967;77967;77967;77967;77967;INCIDENTE;-2.350.666.666.666;-4.663.388.888.888;S�O PAULO;SP;BRASIL;***;19/06/2018;16:25:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77966;77966;77966;77966;77966;INCIDENTE;***;***;CHAPAD�O DO LAGEADO;SC;BRASIL;***;16/06/2018;09:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77963;77963;77963;77963;77963;ACIDENTE;***;***;BRASIL�NDIA;MS;BRASIL;SSZL;17/06/2018;17:20:00;SIM;FINALIZADA;A-103/CENIPA/2018;SIM;29/05/2020;0;1;N�O
77961;77961;77961;77961;77961;ACIDENTE;-220.744.444.44;-459.241.666.66;ESP�RITO SANTO DO DOURADO;MG;BRASIL;***;16/06/2018;21:50:00;SIM;ATIVA;A-102/CENIPA/2018;N�O;NULL;0;1;N�O
77958;77958;77958;77958;77958;ACIDENTE;-80.386.111.111;-49.985.277.777;REDEN��O;PA;BRASIL;SNDC;16/06/2018;21:30:00;SIM;FINALIZADA;NULL;N�O;NULL;0;1;N�O
77957;77957;77957;77957;77957;INCIDENTE;-2.297.805.555.555;-4.443.361.111.111;ANGRA DOS REIS;RJ;BRASIL;***;21/05/2018;12:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77946;77946;77946;77946;77946;INCIDENTE;***;***;FOZ DO IGUA�U;PR;BRASIL;***;11/06/2018;17:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77944;77944;77944;77944;77944;INCIDENTE;-2.350.666.666.666;-4.663.388.888.888;S�O PAULO;SP;BRASIL;SBMT;09/06/2018;21:05:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77943;77943;77943;77943;77943;INCIDENTE;-2.350.666.666.666;-4.663.388.888.888;S�O PAULO;SP;BRASIL;SBMT;02/06/2018;12:25:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77942;77942;77942;77942;77942;ACIDENTE;***;***;BIRIGUI;SP;BRASIL;SJWQ;08/06/2018;20:05:00;SIM;FINALIZADA;A-101/CENIPA/2018;SIM;22/04/2020;0;1;SIM
77940;77940;77940;77940;77940;INCIDENTE;-22.81;-432.505.555.55;RIO DE JANEIRO;RJ;BRASIL;SBGL;07/06/2018;23:58:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77939;77939;77939;77939;77939;INCIDENTE;-2.350.666.666.666;-4.663.388.888.888;S�O PAULO;SP;BRASIL;SBMT;10/06/2018;19:09:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77936;77936;77936;77936;77936;INCIDENTE;-2.170.111.111.111;-4.130.777.777.777;CAMPOS DOS GOYTACAZES;RJ;BRASIL;SBCP;09/06/2018;17:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77935;77935;77935;77935;77935;INCIDENTE;-198.519.444.44;-439.505.555.55;BELO HORIZONTE;MG;BRASIL;SBBH;09/06/2018;11:11:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77934;77934;77934;77934;77934;INCIDENTE GRAVE;-205.855.555.55;-485.958.333.33;BARRETOS;SP;BRASIL;SNBA;03/06/2018;14:00:00;SIM;NULL;NULL;N�O;NULL;0;1;SIM
77933;77933;77933;77933;77933;ACIDENTE;-3.044.944.444;-5.318.666.667;CA�APAVA DO SUL;RS;BRASIL;***;06/06/2018;13:30:00;SIM;FINALIZADA;A-503/CENIPA/2020;SIM;02/10/2020;1;1;SIM
77930;77930;77930;77930;77930;INCIDENTE;-2.219.555.555.555;-4.992.694.444.444;MAR�LIA;SP;BRASIL;SBML;05/06/2018;15:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77924;77924;77924;77924;77924;INCIDENTE;-2.893.888.888.888;-4.173.027.777.777;PARNA�BA;PI;BRASIL;SBPB;31/05/2018;16:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77923;77923;77923;77923;77923;ACIDENTE;-1.142.527.777.777;-5.221.888.888.888;S�O F�LIX DO ARAGUAIA;MT;BRASIL;SNDP;30/05/2018;11:32:00;SIM;FINALIZADA;A-095/CENIPA/2018;SIM;12/04/2022;0;1;SIM
77921;77921;77921;77921;77921;INCIDENTE GRAVE;***;***;S�O PAULO;SP;BRASIL;***;01/06/2018;15:00:00;SIM;FINALIZADA;NULL;N�O;NULL;0;1;N�O
77919;77919;77919;77919;77919;ACIDENTE;-2.333.166.666.666;-4.785.805.555.555;TATU�;SP;BRASIL;***;01/06/2018;14:40:00;SIM;FINALIZADA;A-098/CENIPA/2018;SIM;12/04/2022;0;1;N�O
77918;77918;77918;77918;77918;INCIDENTE GRAVE;-184.752.777.77;-528.683.333.33;CHAPAD�O DO C�U;GO;BRASIL;APUA;23/05/2018;14:00:00;SIM;FINALIZADA;NULL;N�O;NULL;0;1;N�O
77917;77917;77917;77917;77917;ACIDENTE;-180.752.777.77;487.575;�GUA LIMPA;GO;BRASIL;***;21/05/2018;13:35:00;SIM;FINALIZADA;A-093/CENIPA/2018;SIM;22/09/2023;0;1;SIM
77916;77916;77916;77916;77916;INCIDENTE;-2.540.333.333.333;-4.923.361.111.111;CURITIBA;PR;BRASIL;SBBI;28/05/2018;17:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77911;77911;77911;77911;77911;INCIDENTE GRAVE;***;***;FIGUEIR�POLIS;TO;BRASIL;***;22/05/2018;13:30:00;SIM;NULL;NULL;N�O;NULL;0;1;SIM
77910;77910;77910;77910;77910;ACIDENTE;-242.516.666.66;-468.983.333.33;ITANHA�M;SP;BRASIL;***;23/05/2018;20:38:00;SIM;NULL;NULL;N�O;NULL;0;1;N�O
77909;77909;77909;77909;77909;INCIDENTE;-2.982.666.667;-5.116.138.889;ESTEIO;RS;BRASIL;***;20/05/2018;21:18:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77905;77905;77905;77905;77905;ACIDENTE;***;***;MANAUS;AM;BRASIL;***;22/05/2018;13:50:00;SIM;FINALIZADA;A - 094/CENIPA/2018;SIM;12/02/2021;1;1;N�O
77904;77904;77904;77904;77904;INCIDENTE GRAVE;-217.988.888.88;-433.869.444.44;JUIZ DE FORA;MG;BRASIL;SBJF;20/05/2018;19:40:00;SIM;ATIVA;IG-092/CENIPA/2018;N�O;NULL;0;1;SIM
77903;77903;77903;77903;77903;INCIDENTE;-1.888.361.111.111;-4.822.527.777.777;UBERL�NDIA;MG;BRASIL;SBUL;21/05/2018;19:07:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77901;77901;77901;77901;77901;INCIDENTE GRAVE;***;***;GOI�NIA;GO;BRASIL;SBNV;19/05/2018;13:00:00;SIM;NULL;NULL;N�O;NULL;0;1;N�O
77900;77900;77900;77900;77900;ACIDENTE;***;***;ITAITUBA;PA;BRASIL;***;19/05/2018;17:20:00;SIM;FINALIZADA;A-091/CENIPA/2018;SIM;27/07/2018;0;1;N�O
77899;77899;77899;77899;77899;INCIDENTE;-2.350.666.666.666;-4.663.388.888.888;S�O PAULO;SP;BRASIL;SBMT;17/05/2018;19:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77898;77898;77898;77898;77898;INCIDENTE;-1.972.527.777.777;-4.211.222.222.222;UBAPORANGA;MG;BRASIL;SNCT;17/05/2018;11:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77896;77896;77896;77896;77896;INCIDENTE GRAVE;-1.894.972.222.222;-4.747.416.666.666;IRA� DE MINAS;MG;BRASIL;APUA;17/05/2018;12:00:00;SIM;FINALIZADA;IG-090/CENIPA/2018;SIM;12/04/2022;0;1;N�O
77895;77895;77895;77895;77895;ACIDENTE;-35.175;-58.391.111.111;ITACOATIARA;AM;BRASIL;***;16/05/2018;11:15:00;SIM;FINALIZADA;A-088/CENIPA/2018;SIM;16/05/2019;1;1;N�O
77894;77894;77894;77894;77894;INCIDENTE;-2.350.666.666.666;-4.663.388.888.888;S�O PAULO;SP;BRASIL;SBMT;17/05/2018;15:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77893;77893;77893;77893;77893;ACIDENTE;-23.696.388.888;-47.546.944.444;SALTO DE PIRAPORA;SP;BRASIL;***;16/05/2018;13:30:00;SIM;FINALIZADA;A-089/CENIPA/2018;SIM;08/04/2019;1;1;N�O
77891;77891;77891;77891;77891;INCIDENTE;-2.350.666.666.666;-4.663.388.888.888;S�O PAULO;SP;BRASIL;SBMT;16/05/2018;17:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77890;77890;77890;77890;77890;INCIDENTE;-2.347.777.777.777;-47.49;SOROCABA;SP;BRASIL;SDCO;16/05/2018;14:35:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77886;77886;77886;77886;77886;INCIDENTE;-22.81;-432.505.555.55;RIO DE JANEIRO;RJ;BRASIL;SBGL;08/05/2018;12:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77878;77878;77878;77878;77878;ACIDENTE;-18.554.722.222;-52.424.722.222;CHAPAD�O DO C�U;GO;BRASIL;***;07/05/2018;11:25:00;SIM;FINALIZADA;A-085/CENIPA/2018;SIM;12/02/2021;4;1;N�O
77877;77877;77877;77877;77877;ACIDENTE;-230.133.333.33;-433.344.444.44;RIO DE JANEIRO;RJ;BRASIL;***;09/05/2018;14:05:00;SIM;FINALIZADA;A-087/CENIPA/2018;SIM;29/12/2023;1;1;N�O
77875;77875;77875;77875;77875;INCIDENTE;-199.091.666.66;-439.891.666.66;BELO HORIZONTE;MG;BRASIL;SBPR;09/05/2018;19:28:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77872;77872;77872;77872;77872;ACIDENTE;-197.611.111.11;-485.477.777.77;CAMPO FLORIDO;MG;BRASIL;***;18/05/2018;11:00:00;SIM;FINALIZADA;A-086/CENIPA/2018;SIM;15/08/2023;0;1;N�O
77871;77871;77871;77871;77871;INCIDENTE;-10.29;-4.835.777.777.777;PALMAS;TO;BRASIL;SBPJ;07/05/2018;15:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77868;77868;77868;77868;77868;ACIDENTE;-2.427.916.667;-5.308.944.444;QUARTO CENTEN�RIO;PR;BRASIL;***;06/05/2018;18:00:00;SIM;FINALIZADA;A-084/CENIPA/2018;SIM;29/05/2020;1;1;N�O
77867;77867;77867;77867;77867;INCIDENTE;-2.176.444.444.444;-4.840.472.222.222;GAVI�O PEIXOTO;SP;BRASIL;SBGP;05/05/2018;14:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;SIM
77866;77866;77866;77866;77866;ACIDENTE;-230.363.888.88;-470.022.222.22;VINHEDO;SP;BRASIL;***;05/05/2018;20:30:00;SIM;FINALIZADA;A-083/CENIPA/2018;SIM;22/04/2020;0;1;N�O
77865;77865;77865;77865;77865;ACIDENTE;-2.727.138.889;-5.047.555.556;CURITIBANOS;SC;BRASIL;***;04/05/2018;16:40:00;SIM;FINALIZADA;A-082/CENIPA/2018;SIM;12/02/2021;0;1;N�O
77864;77864;77864;77864;77864;ACIDENTE;-287.889;-4.711.556;PARAGOMINAS;PA;BRASIL;***;03/05/2018;11:40:00;NULL;FINALIZADA;A-081/CENIPA/2018;SIM;02/10/2020;1;1;N�O
77863;77863;77863;77863;77863;INCIDENTE;-2.586.944.444.444;-4.423.611.111.111;S�O LU�S;MA;BRASIL;SBSL;18/03/2018;20:44:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77862;77862;77862;77862;77862;INCIDENTE GRAVE;-80.383.333.333;-459.819.444.44;BALSAS;MA;BRASIL;***;03/05/2018;18:00:00;SIM;NULL;NULL;N�O;NULL;0;1;N�O
77861;77861;77861;77861;77861;INCIDENTE GRAVE;-67.638.888.889;-510.491.666.66;OURIL�NDIA DO NORTE;PA;BRASIL;SDOW;27/04/2018;14:30:00;SIM;FINALIZADA;IG-075/CENIPA/2018;SIM;24/07/2020;1;1;SIM
77860;77860;77860;77860;77860;ACIDENTE;-2.327.111.111;-5.110.305.556;LONDRINA;PR;BRASIL;***;29/04/2018;20:45:00;SIM;FINALIZADA;A-078/CENIPA/2018;SIM;04/09/2018;0;1;N�O
77859;77859;77859;77859;77859;INCIDENTE GRAVE;-1.662.555.555.555;-4.934.944.444.444;GOI�NIA;GO;BRASIL;SBNV;27/03/2018;12:40:00;SIM;FINALIZADA;NULL;N�O;NULL;0;2;N�O
77857;77857;77857;77857;77857;INCIDENTE;-2.173.027.777.777;-4.389.222.222.222;LIMA DUARTE;MG;BRASIL;SJXM;20/02/2018;14:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77856;77856;77856;77856;77856;INCIDENTE;-1.149.555.555.555;-6.145.083.333.333;CACOAL;RO;BRASIL;SSKW;09/03/2018;22:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77853;77853;77853;77853;77853;ACIDENTE;***;***;GOI�NIA;GO;BRASIL;SBNV;29/04/2018;15:00:00;SIM;ATIVA;A-077/CENIPA/2018;N�O;NULL;0;1;N�O
77852;77852;77852;77852;77852;ACIDENTE;-1.557.333.333.333;-5.432.694.444.444;PRIMAVERA DO LESTE;MT;BRASIL;***;28/04/2018;19:40:00;SIM;FINALIZADA;A-076/CENIPA/2018;SIM;12/02/2021;1;1;N�O
77851;77851;77851;77851;77851;INCIDENTE GRAVE;-101.827.777.77;-485.472.222.22;PORTO NACIONAL;TO;BRASIL;SWEJ;28/04/2018;11:00:00;SIM;NULL;NULL;N�O;NULL;0;1;N�O
77850;77850;77850;77850;77850;ACIDENTE;-37.722.222.222;-58.926.666.666;NOVA OLINDA DO NORTE;AM;BRASIL;***;30/04/2018;11:00:00;SIM;FINALIZADA;A-079/CENIPA/2018;SIM;24/09/2018;0;1;N�O
77849;77849;77849;77849;77849;INCIDENTE GRAVE;-2.315.444.444;-5.128.805.556;LONDRINA;PR;BRASIL;***;27/04/2018;12:00:00;SIM;NULL;NULL;N�O;NULL;0;1;N�O
77848;77848;77848;77848;77848;INCIDENTE GRAVE;***;***;RIO VERDE;GO;BRASIL;***;12/04/2018;13:00:00;SIM;NULL;NULL;N�O;NULL;0;1;SIM
77847;77847;77847;77847;77847;ACIDENTE;***;***;JANDAIA;GO;BRASIL;***;06/04/2018;10:30:00;SIM;FINALIZADA;A-066/CENIPA/2018;SIM;22/04/2020;2;1;N�O
77846;77846;77846;77846;77846;INCIDENTE;-2.321.416.667;-5.118.583.333;LONDRINA;PR;BRASIL;SSOK;17/04/2018;13:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77842;77842;77842;77842;77842;INCIDENTE;-2.318.166.666.666;-4.694.361.111.111;JUNDIA�;SP;BRASIL;SBJD;05/04/2018;20:23:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
77841;77841;77841;77841;77841;INCIDENTE GRAVE;-15.679.167;-56.286.667;NOSSA SENHORA DO LIVRAMENTO;MT;BRASIL;***;21/04/2018;15:30:00;SIM;FINALIZADA;IG-100/CENIPA/2018;SIM;17/09/2021;2;1;N�O
77840;77840;77840;77840;77840;ACIDENTE;16.163.888.889;-63.653.333.333;BARCELOS;AM;BRASIL;***;17/04/2018;20:20:00;SIM;FINALIZADA;A-074/CENIPA/2018;SIM;07/11/2018;7;1;N�O
